Jornada,Dia,Data,Horário,home,xG_home,xG_away,away,Assistance,Local,Árbitro,Relatório da Partida,goals_home,goals_away,formacao_home,formacao_away,Faltas_home,Faltas_away,Escanteios_home,Escanteios_away,Cruzamentos_home,Cruzamentos_away,Contatos_home,Contatos_away,Bote defensivo_home,Bote defensivo_away,Cortes_home,Cortes_away,Defesas_home,Defesas_away,Impedimentos_home,Impedimentos_away,Tiro de meta_home,Tiro de meta_away,Bolas longas_home,Bolas longas_away,yellow_card_home,red_card_home,yellow_red_card_home,yellow_card_away,red_card_away,yellow_red_card_away,jogador1_home,jogador2_home,jogador3_home,jogador4_home,jogador5_home,jogador6_home,jogador7_home,jogador8_home,jogador9_home,jogador10_home,jogador11_home,jogador12_home,jogador13_home,jogador14_home,jogador15_home,jogador16_home,jogador17_home,jogador1_away,jogador2_away,jogador3_away,jogador4_away,jogador5_away,jogador6_away,jogador7_away,jogador8_away,jogador9_away,jogador10_away,jogador11_away,jogador12_away,jogador13_away,jogador14_away,jogador15_away,jogador16_away,jogador17_away,jogador18_home,jogador18_away,jogador19_away,jogador19_home,jogador20_away,Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
1,sex,2019-08-09,20:30,Portimonense,0.8,0.4,Belenenses,3486,Estádio do Portimonense SC,Manuel Mota,/pt/partidas/9f495880/Portimonense-Belenenses-SAD-2019Agosto9-Primeira-Liga,0,0,4-3-3,4-2-3-1,19.0,15.0,5.0,5.0,24.0,10.0,565.0,562.0,17.0,19.0,13.0,20.0,14.0,26.0,2.0,4.0,9.0,11.0,116.0,92.0,1.0,0.0,0.0,1.0,0.0,0.0,Ricardo Abel Barbosa Ferreira,Jadson,Romulo,Paulinho,Bruno Tabata,Henrique,Pedro Sá,Koki Anzai,Willyan,Aylton Boa Morte,Iury de Castilho,Shūichi Gonda,Emmanuel Hackman,Marlos Moreno,Beto,Everson,Jorge Daniel Abreu Vilela,Hervé Koffi,Francisco Varela,Licá,André Sousa,Kikas,Dieguinho,Diogo Calila,André Santos,Gonçalo Silva,Jonatan Lucca,Nuno Miguel Prata Coelho,Mika,Eduardo Kau,Matija Ljujić,Hakim Ouro-Sama,Nicolás Vélez,Simón Ramírez,,,,,,P1,09/08/2019,20:30,Portimonense,Belenenses,0,0,D,0,0,D,16,8,5,2,19,15,5,5,1,1,0,0,1.9,3.2,4.33,2.0,3.3,3.75,2.0,3.3,3.65,2.02,3.54,3.91,1.95,3.5,3.8,1.95,3.5,3.9,2.05,3.58,4.33,1.98,3.38,3.78,2.0,1.8,2.04,1.84,2.1,1.87,2.03,1.77,-0.5,2.0,1.9,2.02,1.88,2.04,1.91,1.98,1.85,1.61,3.75,5.5,1.62,3.7,5.5,1.6,3.7,5.2,1.67,3.86,5.56,1.62,3.8,5.5,1.65,3.8,5.5,1.67,4.0,6.1,1.63,3.8,5.3,1.95,1.85,1.97,1.91,2.0,1.95,1.92,1.87,-1.0,2.05,1.75,2.19,1.74,2.22,1.81,2.14,1.73
1,sáb,2019-08-10,15:30,Santa Clara,2.3,1.5,Famalicao,1659,Estádio de São Miguel,Rui Oliveira,/pt/partidas/d24459de/Santa-Clara-Famalicao-2019Agosto10-Primeira-Liga,0,2,4-2-3-1,4-1-4-1,14.0,22.0,14.0,6.0,29.0,14.0,548.0,526.0,15.0,17.0,12.0,7.0,16.0,35.0,7.0,1.0,5.0,15.0,78.0,99.0,0.0,0.0,0.0,3.0,0.0,0.0,Marco André Rocha Pereira,Fábio Cardoso,João Afonso,Osama Rashid,Ukra,Bruno Lamas,Carlos,João Paulo Lázaro Lucas,Francisco Ramos,Patrick,Guilherme Schettine,André Ferreira,Denis Pineda,César,Thiago Santana,Rui Filipe Cunha Correia,Mamadu Candé,Rafael Defendi,Lionn,Gonçalo Rodrigues,Rúben Lameiras,Fábio Martins,Gustavo Assuncao,Nehuén Pérez,Toni Martínez,Josh Tymon,Pedro Gonçalves,Patrick,Vitor Caetano,Walterson,Lawrence Ofori,Riccieli,Diogo Gonçalves,Álex Centelles,,,,,,P1,10/08/2019,16:30,Santa Clara,Famalicao,0,2,A,0,1,A,22,14,6,6,14,22,14,6,0,3,0,0,2.0,3.3,3.75,2.0,3.3,3.7,2.0,3.15,3.75,2.08,3.23,4.09,2.05,3.2,3.9,2.05,3.3,3.9,2.11,3.34,4.09,2.04,3.18,3.77,2.2,1.65,2.34,1.64,2.35,1.68,2.24,1.63,-0.5,2.08,1.82,2.08,1.82,2.11,1.86,2.05,1.8,1.85,3.4,4.33,1.9,3.25,4.25,1.93,3.2,4.05,1.95,3.4,4.42,1.95,3.3,4.2,1.93,3.4,4.2,2.02,3.42,4.42,1.93,3.29,4.13,2.2,1.65,2.26,1.68,2.31,1.7,2.22,1.64,-0.5,1.95,1.95,1.95,1.95,1.97,1.98,1.93,1.91
1,sáb,2019-08-10,19:00,Gil Vicente,1.7,2.9,Porto,10962,Estádio Cidade de Barcelos,Nuno Almeida,/pt/partidas/814e0025/Gil-Vicente-FC-Porto-2019Agosto10-Primeira-Liga,2,1,4-2-3-1,4-4-2,15.0,19.0,4.0,6.0,18.0,20.0,408.0,708.0,20.0,14.0,15.0,5.0,20.0,25.0,4.0,1.0,6.0,3.0,93.0,76.0,3.0,0.0,0.0,3.0,0.0,0.0,Denis,Alexandre Pinto,Soares,Rodrigão,João Afonso Crispim,Lourency,Arthur Henrique,Edwin Banguera,Bozhidar Kraev,Rúben Fernandes,Sandro Lima,Claude Gonçalves,Zakaria Naidji,Erick,Juan Ruiz,Kellyton,Leo Cordeiro,Agustín Marchesín,Pepe,Iván Marcano,Bruno Xavier Almeida Costa,Alex Telles,Jesús Corona,Wilson Manafá,Zé Luís,Otávio,Sérgio Oliveira,Tiquinho Soares,Vaná,Luis Díaz,Romário Baró,Shoya Nakajima,Moussa Marega,Chancel Mbemba,,,,,,P1,10/08/2019,19:00,Gil Vicente,Porto,2,1,H,0,0,D,13,16,7,5,15,19,4,6,3,3,0,0,11.0,5.0,1.28,10.0,5.75,1.25,8.8,5.1,1.3,10.58,5.41,1.31,11.0,5.25,1.29,11.0,5.25,1.3,12.0,5.75,1.31,9.88,5.21,1.29,1.66,2.15,1.71,2.22,1.72,2.31,1.65,2.19,1.5,1.97,1.93,1.95,1.94,1.99,1.95,1.93,1.9,11.0,5.0,1.28,10.0,5.25,1.28,9.5,5.1,1.28,10.58,5.7,1.29,11.0,5.25,1.29,10.5,5.4,1.3,13.0,5.7,1.32,10.02,5.27,1.29,1.7,2.1,1.72,2.2,1.75,2.22,1.69,2.14,1.5,1.93,1.97,1.93,1.97,1.96,2.0,1.91,1.93
1,sáb,2019-08-10,21:30,Benfica,3.5,0.3,Pacos Ferreira,62956,Estádio do Sport Lisboa e Benfica,Manuel Oliveira,/pt/partidas/bd719c2a/Benfica-Pacos-de-Ferreira-2019Agosto10-Primeira-Liga,5,0,4-4-2,4-2-3-1,15.0,11.0,10.0,3.0,25.0,9.0,653.0,453.0,18.0,10.0,11.0,14.0,6.0,24.0,0.0,5.0,4.0,11.0,67.0,60.0,0.0,0.0,0.0,4.0,0.0,1.0,Odisseas Vlachodimos,Álex Grimaldo,Rúben Dias,Raúl de Tomás,Haris Seferović,Pizzi,Andreas Samaris,Rafa Silva,Florentino Luís,Nuno Tavares,Francisco Reis Ferreira,Ivan Zlobin,Chiquinho,Jardel,Adel Taarabt,Jota,João Ferreira,Ricardo Ribeiro,Marco Baixinho,Bruno Teles,Bernardo Sousa Pereira Brites Martins,Zé Uilton,Pedro Filipe Barbosa Moreira,Bruno Araújo dos Santos,Luíz Carlos,Lamine Diaby,Maracás,Douglas Tanque,Simão Bertelli,André Micael,André Leão,Matchoi Djaló,Jorge Fernando Santos Silva,Diogo Almeida,,,,,,P1,10/08/2019,21:30,Benfica,Pacos Ferreira,5,0,H,2,0,H,15,7,7,0,15,11,10,3,0,4,0,1,1.16,7.5,13.0,1.12,8.25,17.5,1.12,7.3,18.5,1.12,9.61,22.87,1.11,8.5,23.0,1.11,9.5,23.0,1.16,9.61,23.0,1.12,8.26,18.66,1.44,2.7,1.44,2.89,1.48,2.89,1.44,2.71,-2.25,1.94,1.96,1.93,1.97,1.96,1.99,1.91,1.92,1.2,6.5,13.0,1.15,7.0,17.5,1.22,5.8,11.5,1.19,6.64,18.93,1.18,6.5,17.0,1.22,6.5,13.0,1.23,7.6,23.0,1.19,6.57,14.93,1.57,2.35,1.58,2.47,1.58,2.72,1.51,2.51,-1.75,1.89,2.01,1.88,2.02,1.91,2.19,1.83,2.03
1,dom,2019-08-11,16:00,Boavista,1.0,0.6,Aves,6010,Estádio do Bessa Século XXI,Hélder Malheiro,/pt/partidas/23be1c77/Boavista-Aves-2019Agosto11-Primeira-Liga,2,1,4-4-2,4-1-4-1,27.0,20.0,3.0,8.0,13.0,23.0,417.0,503.0,18.0,13.0,7.0,8.0,29.0,16.0,0.0,0.0,11.0,8.0,72.0,96.0,5.0,0.0,0.0,3.0,0.0,0.0,Rafael Bracalli,Nwankwo Obiora,Marlon,Gustavo Sauer,Mateus Galiano da Costa,Yusupha Njie,Alberto Bueno,Carraça,Ricardo Costa,Rafael Costa,Neris,João Gonçalves,Lucas Tagliapietra,Fábio Espinho,Edu Machado,Cassiano,Yaw Ackah,Quentin Beunardeau,Adam Dźwigała,Adi Mehremić,Rúben Alexandre Gomes Oliveira,Miguel Tavares,Mehrdad Mohammadi,Afonso Figueiredo,Rúben Macedo,Claudio Falcão,Welinton Júnior,Mato Miloš,Fábio Szymonek,Andrej Šimunec,Bruninho,Bruno Xavier,Peu,Estrela,,,,,,P1,11/08/2019,16:00,Boavista,Aves,2,1,H,1,1,D,8,17,3,2,24,20,3,8,5,3,0,0,2.2,3.2,3.5,2.2,3.1,3.4,2.25,3.0,3.35,2.35,3.09,3.51,2.3,3.1,3.3,2.3,3.1,3.4,2.35,3.2,3.51,2.26,3.04,3.37,2.5,1.5,2.61,1.53,2.66,1.54,2.52,1.5,-0.25,1.98,1.92,1.99,1.91,2.0,1.95,1.94,1.89,1.95,3.25,4.0,2.0,3.1,4.0,1.97,3.05,4.05,2.08,3.19,4.14,2.05,3.1,4.0,2.0,3.2,4.3,2.11,3.26,4.3,2.01,3.13,4.02,2.5,1.5,2.59,1.53,2.64,1.56,2.49,1.52,-0.5,2.04,1.86,2.08,1.82,2.09,1.9,2.02,1.82
1,dom,2019-08-11,18:30,Maritimo,1.2,0.7,Sp Lisbon,9673,Estádio dos Barreiros,Tiago Martins,/pt/partidas/123c394f/Maritimo-Sporting-CP-2019Agosto11-Primeira-Liga,1,1,4-4-2,4-2-3-1,14.0,14.0,2.0,8.0,13.0,27.0,382.0,698.0,9.0,15.0,5.0,1.0,27.0,14.0,4.0,3.0,13.0,8.0,80.0,90.0,4.0,0.0,0.0,4.0,0.0,0.0,Charles,Zainadine Júnior,Jorge Correa,Getterson,Edgar Costa,Dejan Kerkez,Rúben Rafael Sousa Ferreira,Franck-Yves Bambock,Jhon Cley,Eulânio Ângelo Chipela Gomes,Josip Vuković,Amir Abedzadeh,Lucas Áfrico,Daizen Maeda,Leandro Barrera,Erivaldo,Rene Santos,Renan Ribeiro,Sebastián Coates,Eduardo Henrique,Bruno Fernandes,Marcos Acuña,Raphinha,Jérémy Mathieu,Cristian Borja,Luiz Phellype,Wendel,Thierry Correia,Luís Maximiano,Tiago Ilori,Luciano Vietto,Luís Neto,Abdoulay Diaby,Miguel Luís,,,,,,P1,11/08/2019,18:30,Maritimo,Sp Lisbon,1,1,D,1,1,D,10,17,3,2,14,14,2,8,4,4,0,0,5.5,3.75,1.61,5.25,3.8,1.62,4.85,3.65,1.67,5.4,3.86,1.68,5.25,3.7,1.67,5.2,3.8,1.7,5.5,3.86,1.73,5.07,3.68,1.67,2.0,1.8,2.01,1.87,2.03,1.9,1.96,1.83,0.75,1.98,1.92,1.97,1.93,2.01,1.94,1.95,1.89,5.75,3.75,1.6,5.0,3.75,1.65,5.2,3.7,1.63,5.53,4.03,1.64,5.25,3.9,1.63,5.5,3.8,1.65,5.75,4.03,1.7,5.23,3.8,1.64,2.0,1.8,1.99,1.89,2.03,1.91,1.96,1.84,0.75,2.04,1.86,2.05,1.85,2.06,1.88,2.01,1.84
1,dom,2019-08-11,21:00,Sp Braga,1.6,0.8,Moreirense,13223,Estádio Municipal de Braga,Fábio Costa,/pt/partidas/8d23a8e9/Braga-Moreirense-2019Agosto11-Primeira-Liga,3,1,4-3-3,4-1-4-1,15.0,10.0,7.0,4.0,31.0,15.0,705.0,531.0,10.0,18.0,7.0,13.0,12.0,34.0,2.0,0.0,7.0,5.0,89.0,73.0,2.0,0.0,0.0,2.0,0.0,0.0,Matheus,Nuno Sequeira,Claudemir de Souza,Koka,Diogo Viana,Pablo Santos,João Novais,Murilo Costa,Ricardo Horta,Fransérgio,Bruno Viana,Tiago Sá,Wilson Eduardo,André Horta,Paulinho,Ricardo Esgaio,João Palhinha,Mateus Pasinato,João Aurélio,Iago Santos,Bilel Aouacheria,Sori Mané,Steven Vitória,Djavan da Silva Ferreira,Filipe Soares,Alexandre Miguel Barros Soares,Pedro Nuno,Fábio Abreu,Pedro Trigueira,Lazar Rosić,Anthony D'Alberto,Nenê,Luís Machado,Abdu Conté,,,,,,P1,11/08/2019,21:00,Sp Braga,Moreirense,3,1,H,1,0,H,19,11,9,4,14,11,7,4,2,2,0,0,1.4,4.2,9.0,1.44,4.2,7.5,1.42,4.25,7.1,1.43,4.7,7.87,1.42,4.5,7.5,1.44,4.33,8.0,1.46,4.7,9.0,1.43,4.3,7.43,1.95,1.85,1.95,1.93,1.98,1.97,1.9,1.89,-1.25,2.07,1.83,2.08,1.82,2.12,1.84,2.05,1.8,1.4,4.2,10.0,1.44,4.2,7.5,1.41,4.25,7.2,1.43,4.52,8.39,1.4,4.5,8.0,1.4,4.4,8.5,1.46,4.55,10.0,1.42,4.35,7.83,1.9,1.9,1.93,1.95,1.97,1.99,1.89,1.91,-1.0,1.67,2.15,1.74,2.19,1.8,2.25,1.72,2.16
1,seg,2019-08-12,20:15,Setubal,0.7,1.3,Tondela,3795,Estádio do Bonfim,Vitor Ferreira Fernandes,/pt/partidas/c5d45065/Vitoria-Setubal-Tondela-2019Agosto12-Primeira-Liga,0,0,4-4-2,4-1-4-1,23.0,18.0,3.0,3.0,11.0,14.0,455.0,514.0,21.0,14.0,15.0,4.0,14.0,15.0,1.0,1.0,8.0,5.0,82.0,106.0,7.0,0.0,1.0,2.0,0.0,0.0,Giorgi Makaridze,Artur Jorge Marques Amorim,Mano,Khaled Hachadi,Éber Bessa,Vasco Fernandes,Sílvio,José Semedo,Tiago Castro,Carlinhos,Zequinha,Milton Raphael,Hélder Guedes,Nuno Daniel Costeira Valente,Hildeberto Pereira,André Martins Sousa,Bruno Pires,Cláudio Ramos,Bruno Wilson,Pedro Borges,João Pedro,José Luis García Vayá,Jhon Murillo,Fahd Moufi,Yohan Tavares,Filipe Ferreira,Jonathan Rubio,Richard,Diogo Silva,João Jaquité,Román Castillo,João Vigário,Bruno Monteiro,Rúben Fonseca,,,,,,P1,12/08/2019,20:15,Setubal,Tondela,0,0,D,0,0,D,7,7,4,2,23,18,3,3,7,2,1,0,2.2,3.2,3.4,2.15,3.1,3.2,2.1,3.1,3.5,2.18,3.23,3.76,2.15,3.2,3.5,2.2,3.2,3.6,2.25,3.28,3.76,2.15,3.15,3.46,2.3,1.6,2.4,1.61,2.4,1.65,2.31,1.59,-0.25,1.88,2.02,1.85,2.04,1.9,2.04,1.84,1.99,2.0,3.25,4.0,1.95,3.1,3.8,1.97,3.15,4.0,2.02,3.32,4.22,1.95,3.2,4.2,2.0,3.2,4.2,2.08,3.32,4.4,1.99,3.2,4.01,2.4,1.53,2.5,1.57,2.53,1.6,2.42,1.55,-0.5,2.02,1.88,2.02,1.88,2.05,1.92,1.99,1.85
2,sex,2019-08-16,20:30,Famalicao,0.9,1.8,Rio Ave,4960,Estádio Municipal 22 de Junho,Rui Costa,/pt/partidas/25f0f9e8/Famalicao-Rio-Ave-2019Agosto16-Primeira-Liga,1,0,4-3-3,4-4-2,16.0,16.0,5.0,2.0,10.0,10.0,643.0,437.0,11.0,11.0,6.0,13.0,10.0,14.0,1.0,4.0,5.0,11.0,106.0,72.0,3.0,0.0,0.0,5.0,1.0,0.0,Rafael Defendi,Lionn,Gonçalo Rodrigues,Rúben Lameiras,Fábio Martins,Gustavo Assuncao,Nehuén Pérez,Toni Martínez,Josh Tymon,Pedro Gonçalves,Patrick,Vitor Caetano,Walterson,Riccieli,Diogo Gonçalves,Álex Centelles,Anderson,Paweł Kieszek,Matheus Reis,Nélson Monte,Filipe Augusto,Ricardo José Vaz Alves Monteiro,Bruno Moreira,Diego Lopes,Nuno Santos,Junio,Messias,Gabriel Airton de Souza,Paulo Vítor Fagundes dos Anjos,Toni Borevkovic,Ronan,Carlos Mané,Nikola Jambor,Pedro Amaral,,,,,,P1,16/08/2019,20:30,Famalicao,Rio Ave,1,0,H,0,0,D,16,13,4,1,16,16,5,2,3,5,0,1,3.0,3.2,2.4,2.75,3.2,2.55,2.75,3.4,2.4,2.88,3.58,2.45,2.6,3.25,2.7,2.8,3.5,2.45,3.0,3.6,2.55,2.78,3.43,2.43,1.75,2.05,1.77,2.12,1.82,2.13,1.77,2.05,0.25,1.7,2.1,1.79,2.13,1.8,2.2,1.75,2.12,3.0,3.5,2.25,2.75,3.3,2.45,2.75,3.4,2.35,2.88,3.61,2.43,2.6,3.25,2.7,2.8,3.5,2.45,3.0,3.64,2.48,2.8,3.48,2.39,1.7,2.1,1.71,2.21,1.78,2.21,1.72,2.12,0.25,1.77,2.02,1.79,2.11,1.83,2.14,1.77,2.09
2,sáb,2019-08-17,16:30,Moreirense,2.0,0.8,Gil Vicente,1792,P.D. Comendador Joaquim de Almeida Freit...,Manuel Oliveira,/pt/partidas/8e8398a8/Moreirense-Gil-Vicente-FC-2019Agosto17-Primeira-Liga,3,0,4-3-3,4-2-3-1,17.0,16.0,3.0,5.0,12.0,23.0,448.0,570.0,21.0,15.0,19.0,14.0,38.0,16.0,2.0,1.0,16.0,6.0,85.0,86.0,0.0,0.0,0.0,3.0,0.0,0.0,Mateus Pasinato,João Aurélio,Iago Santos,Fábio Pacheco,Bilel Aouacheria,Steven Vitória,Djavan da Silva Ferreira,Filipe Soares,Alexandre Miguel Barros Soares,Pedro Nuno,Fábio Abreu,Pedro Trigueira,Lazar Rosić,Anthony D'Alberto,Nenê,Luther Singh,Luís Machado,Denis,Soares,Rodrigão,João Afonso Crispim,Lourency,Erick,Arthur Henrique,Kellyton,Bozhidar Kraev,Rúben Fernandes,Sandro Lima,Zakaria Naidji,Leo Cordeiro,Edwin Banguera,Samuel,Wellington Luís,Ygor Nogueira,,,,,,P1,17/08/2019,16:30,Moreirense,Gil Vicente,3,0,H,2,0,H,12,16,4,2,17,16,3,5,0,3,0,0,2.15,3.4,3.25,2.15,3.2,3.4,2.2,3.1,3.3,2.31,3.25,3.4,2.2,3.2,3.4,2.25,3.25,3.4,2.45,3.4,3.4,2.24,3.18,3.28,2.25,1.61,2.3,1.66,2.31,1.69,2.23,1.64,-0.25,1.95,1.95,1.98,1.92,1.98,1.98,1.93,1.92,2.1,3.4,3.4,2.15,3.2,3.4,2.15,3.1,3.45,2.22,3.28,3.56,2.2,3.2,3.4,2.15,3.25,3.6,2.3,3.4,3.65,2.18,3.21,3.41,2.25,1.61,2.3,1.66,2.33,1.68,2.23,1.64,-0.25,1.89,2.01,1.91,1.99,1.92,2.03,1.88,1.97
2,sáb,2019-08-17,19:00,Belenenses,1.0,1.8,Benfica,17821,Estádio Nacional,Fábio Costa,/pt/partidas/56fb9ca9/Belenenses-SAD-Benfica-2019Agosto17-Primeira-Liga,0,2,3-4-1-2,4-4-2,11.0,10.0,5.0,4.0,10.0,22.0,587.0,625.0,20.0,13.0,13.0,17.0,23.0,11.0,2.0,5.0,11.0,8.0,80.0,81.0,7.0,0.0,0.0,1.0,0.0,0.0,Hervé Koffi,Eduardo Kau,Francisco Varela,Licá,Kikas,Matija Ljujić,Diogo Calila,André Santos,Gonçalo Silva,Jonatan Lucca,Nuno Miguel Prata Coelho,Mika,Show,André Sousa,Dieguinho,Nicolás Vélez,Chima Akas,Odisseas Vlachodimos,Álex Grimaldo,Rúben Dias,Raúl de Tomás,Haris Seferović,Pizzi,Andreas Samaris,Rafa Silva,Florentino Luís,Nuno Tavares,Francisco Reis Ferreira,Ivan Zlobin,Caio Lucas Fernandes,Chiquinho,Jardel,Adel Taarabt,João Ferreira,,,,,,P1,17/08/2019,19:00,Belenenses,Benfica,0,2,A,0,0,D,7,21,1,5,11,10,5,4,7,1,0,0,15.0,7.0,1.16,13.5,7.0,1.17,14.5,6.5,1.17,13.66,7.2,1.2,15.0,6.5,1.2,20.0,7.0,1.17,20.0,7.35,1.21,14.32,6.88,1.18,1.53,2.4,1.52,2.65,1.55,2.69,1.5,2.53,2.0,1.96,1.94,1.97,1.93,1.98,1.98,1.92,1.91,15.0,7.0,1.16,14.0,7.0,1.17,14.5,6.6,1.17,15.01,7.66,1.18,17.0,7.0,1.17,15.0,7.5,1.18,21.0,7.7,1.2,15.03,7.09,1.17,1.44,2.7,1.47,2.78,1.51,2.78,1.47,2.62,2.0,1.98,1.92,1.99,1.91,2.06,1.96,1.95,1.89
2,sáb,2019-08-17,21:30,Porto,2.7,0.9,Setubal,38820,Estádio Do Dragão,Manuel Mota,/pt/partidas/e991a703/Porto-Vitoria-Setubal-2019Agosto17-Primeira-Liga,4,0,4-4-2,4-3-3,17.0,15.0,7.0,0.0,17.0,5.0,661.0,432.0,25.0,17.0,5.0,12.0,3.0,18.0,0.0,1.0,2.0,13.0,58.0,56.0,0.0,0.0,0.0,2.0,0.0,0.0,Agustín Marchesín,Pepe,Iván Marcano,Luis Díaz,Romário Baró,Moussa Marega,Alex Telles,Mateus Uribe,Jesús Corona,Zé Luís,Danilo Pereira,Diogo Costa,Shoya Nakajima,Wilson Manafá,Chancel Mbemba,Otávio,Tiquinho Soares,Giorgi Makaridze,Artur Jorge Marques Amorim,Mano,Nuno Daniel Costeira Valente,Khaled Hachadi,Éber Bessa,Hildeberto Pereira,Sílvio,Bruno Pires,Leandro Vilela,Zequinha,João Valido,Hélder Guedes,André Martins Sousa,Braian Mansilla,Tiago Castro,João Meira,,,,,,P1,17/08/2019,21:30,Porto,Setubal,4,0,H,2,0,H,23,6,10,5,16,16,7,0,0,2,0,0,1.16,7.5,13.0,1.16,7.0,15.5,1.17,6.2,15.0,1.16,7.69,22.17,1.15,7.0,19.0,1.15,7.5,20.0,1.21,8.0,25.0,1.16,6.97,16.64,1.61,2.25,1.66,2.3,1.66,2.39,1.61,2.27,-2.0,2.0,1.9,2.01,1.89,2.04,1.92,1.97,1.87,1.14,7.5,21.0,1.16,7.0,16.0,1.15,6.7,16.5,1.14,8.37,22.47,1.12,8.0,21.0,1.14,7.5,26.0,1.17,9.3,27.0,1.14,7.6,18.84,1.5,2.5,1.5,2.69,1.58,2.69,1.51,2.49,-2.0,1.8,2.0,1.81,2.1,1.86,2.17,1.78,2.07
2,dom,2019-08-18,16:00,Pacos Ferreira,0.8,0.8,Santa Clara,3153,Estádio da Capital do Móvel,André Narciso,/pt/partidas/331cc413/Pacos-de-Ferreira-Santa-Clara-2019Agosto18-Primeira-Liga,0,1,4-2-3-1,4-2-3-1,24.0,19.0,8.0,3.0,37.0,12.0,604.0,419.0,6.0,7.0,5.0,12.0,9.0,25.0,1.0,2.0,6.0,11.0,115.0,90.0,3.0,0.0,0.0,1.0,0.0,0.0,Ricardo Ribeiro,Marco Baixinho,Bruno Teles,Pedro Filipe Barbosa Moreira,Bruno Araújo dos Santos,Hélder Ferreira,Luíz Carlos,Lamine Diaby,Maracás,Murilo Oliveira de Freitas,Douglas Tanque,Simão Bertelli,André Micael,Oleg Reabciuk,André Leão,Zé Uilton,Matchoi Djaló,Marco André Rocha Pereira,Fábio Cardoso,João Afonso,Osama Rashid,Ukra,Bruno Lamas,Carlos,Thiago Santana,Mamadu Candé,Francisco Ramos,Patrick,André Ferreira,Zaidu Sanusi,João Paulo Lázaro Lucas,Lincoln,Rui Filipe Cunha Correia,Zé Manuel,,,,,,P1,18/08/2019,16:00,Pacos Ferreira,Santa Clara,0,1,A,0,1,A,19,6,3,3,24,20,8,3,3,1,0,0,2.37,3.3,2.9,2.35,3.2,3.0,2.35,3.1,3.0,2.38,3.36,3.16,2.35,3.25,3.1,2.38,3.25,3.13,2.43,3.36,3.2,2.36,3.21,3.03,2.15,1.66,2.26,1.68,2.26,1.72,2.17,1.67,-0.25,2.04,1.86,2.04,1.85,2.09,1.87,2.03,1.82,2.1,3.4,3.5,2.2,3.2,3.3,2.2,3.15,3.2,2.18,3.42,3.53,2.15,3.25,3.5,2.1,3.25,3.7,2.25,3.42,3.7,2.15,3.27,3.43,2.25,1.61,2.28,1.68,2.3,1.72,2.21,1.65,-0.25,1.84,2.06,1.88,2.02,1.95,2.09,1.85,2.0
